head,text,url,,,,,,,,,,,,,,,,,,,,,
"경영�?분쟁 ?�진�??�인 ?�매??559??1?��?��?�??�� 추�? 매입??�성?�기 카카??LG?�플?�스 ?�성물산 ?�진머티리얼�??�도 ?�매??""(?�울=?�스1) ?��?지 기자 = ?�국???�자?�들??지???�주�?2??24~28?? 코스???�장?�서 5거래???�내 매물???�아?�며 ?�성?�자 ??3�?635?�원 ?�치�??�아치웠?? ?�종 코로?�바?�러??감염�?코로??9)??�?��??급속 ?�산?�로 ?�국?� 물론 글로벌 경제가 ?�격을 받을 것이?�는 ?�려감이 반영??결과??",,,,,,,,,,,,,,,,,,,,,,,
?��?총액 1?�인 ?�성?�자 ?�매??규모가 1�?128?�원?�로 ?�체 ?�매?�의 ?�반 가?�을 차�??�다. ?�어 SK?�이?�스(5100?�원), ?�성?�자??1523?�원), ?��?�?1257?�원), SK?�노베이??1021?�원), ?�국?�력(783?�원), ?�성SDI(706?�원), LG?�활건강(678?�원) ???��?총액 20?�내 ?�?�주??매도?��? 집중?�다.?�국?��? �?�� �??�진?��? ?�오�??�인 지?�달 17?�까지 코스???�장?�서 1�?944?�원???�매?�하�?증시???�력??불어?�었?? 그러??지??주말??기점?�로 �?��?�서 코로??9 ?�진???��? 급증?�자 빠른 ?�도�?주식???�아치웠??그렇?�면 ?�국?��? 지???�주?�안 무슨 종목???�들?�?�까. 최�? ?�매??종목?�는 경영�?분쟁 ?�슈가 부각된 ?�진�?559?�원)???�랐?? ?�달 ?�진�?주총???�두�?조원???�진그룹 ?�장측과 조현?????�?�항�?부?�장, 반도건설," ?�동주의?�??KCGI 3??주주?�합 �??�이?�서 지�?매입 경쟁??벌어지�??�다. ?�진�?지�?매집 주체??조원???�장 �??�군???��???��??가?�성??배제?????�다??관측이 ?�온?? ?��???��?� ?�내 매수�??�해 ?�진�?지분율??10%?�서 11%�??��??�고 지?�달 24??공시?�다. 공시???�르�??��???��?� 지?�달 18??29�?852�? 19??29�?852�????��???걸쳐 ?�진�?주식 59�?704주�? ?�내 매입?�다. 증권가?�서??지?�주?�도 ?��???��??추�? 매입???�뤄졌을 ???�다�?보고 ?�다. ?��???��???�진�?지�?매입???�선 것�? ?�달 주총 ?�후 3??주주?�합???�시주총 ?�집 ?�에 ?�?�하?�는 조치�??�석?�다. ?��???��??최근 추�? 매입??주식???�?�선 ?�달 ?�진�?주총 ?�결권이 부?�되지 ?�는??�??�음 ?�국???�매??종목?� ?�성?�기(508?�원)?�?? ?�는 ?�성?�기???�??증권가??긍정???�망???�어�????�른 것으�?보인?? 김?�호 IBK?�자증권 ?�구?��? """"?�해 ?�성?�기 모든 ?�업부문이 고루 ?�장?�면???�업?�익??29.9% ?�어??9178?�원???�할 것으�??�상?�다""""�?""""5G ?�자 ?��?�?컴포?�트 ?�업부 ?�적???�반기에 ????���?개선??�?""?�라�??�다봤다. ?�국?��? ?�밖??카카??397?�원)", LG?�플?�스(396?�원), ?�성물산(283?�원), ?�진머티리얼�?165?�원), ?�씨?�프??165?�원), ?��??�리베이??143?�원) ?�을 지?�주???�매?�했??ejjung@news1.kr© ?�스1코리??)," 무단 ?�재 �??�배??금�?""",/news/news_read.nhn?article_id=0004493303&office_id=421&mode=search&query=?�성?�자&page=6,,,,,,,,
"?�성?�자 8.4%·?�이?�스 14.7% 급락??���?�� 2�??�게 ?�아""?�산 불확?�성?�로 ?�히??반도�??�고 ?�보 경쟁???격에 긍정??"",(?�울=?�스1) ?��?지 기자 = ?�국???�자?�들???�종 코로?�바?�러??감염�?코로??9) 공포??지???�주�??�??반도체주???�성?�자(1�?114?�원)?� SK?�이?�스(5081?�원)�?2조원 ?�게 ?�아치웠?? ?�외 증권?�들??코로??9 ?�태�?반도�??�황 ?�복???�뎌�?것으�??�려??�?반영??결과?? 반면 �?�� 주요 증권?�들?� ?�전??반도�??�종???�??'비중 ?��?(매수)'�??��??�며 ?�조적??모습??보이�??�다.",,,,,,,,,,,,,,,,,,,,,,,
"1???�국거래?�에 ?�르�?지???�주�??�국?�의 매도 공세�?받�? ?�성?�자 주�???8.4% 빠졌?? 지?�달 28??종�???5�?200?��? ?�해?�어 종�? 기�? 최�?치다. 종전 최�?가??1????5�?200?�이?�다. 28??SK?�이?�스 종�???8�?900?�으�??�주?��?15%???�어졌다. 종�? 기�? SK?�이?�스 주�?가 9만원 ?�래�??�어�?것�? 지?�해 12??16??8�?600?? ?�후 2개월??만이??�?�� 증시�??�끄??반도�??�?�주?�의 주�? ?�세??코로??9가 ?�세계로 ?�산?�자 반도�??�요 ?�화 ?�려 ?�이 부각됐�??�문?�로 ?�?�된?? ?�히 반도�??�황???�??보수?�인 ?�견?�로 ?�아???�외 증권?�들???�고 ?�다. 뱅크?�브?�메리카메릴린치(BofA)??최근 보고?�에??""""?�해 마이?�론 주식?� 코로??9 발생??부?�적 ?�향??받을 �?""?�라�??�자?�견??매수?�서 매도�?강등?�다. ?�무?�증권�? ?�해 글로벌 반도�??�장 ?�망치�? 4370?�달?�에??4290?�달?�로 ??��?? 그러면서 ?�비?�아???�자?�견??중립?�서 매도�???��?? 그러???�나금융?�자", ?�국?�자증권, ?��?증권, ?��?차증권국????�?�� 증권?�들?� 반도�??�종???�??'비중 ?��?' ?�자?�견???��??�고 ?�다.,,,,,,,,,,,,,,,,,,,,
"?�근�??��?차증�??�구?��? """"?�국?�서 코로??9 ?�진?�수가 증�??�면???�계 ?�램?�장??과점?�고 ?�는 ?�국 공장 가?�에 ?�???�려가 증폭?�고 ?�다""""면서??""""?�런 불확?�성???�히??주요 ?�요처들??메모�?반도�??�고 ?�보 경쟁?�로 ?�어지면서 ?�품 가격에 긍정?�으�??�용?�고 ?�다""""�?진단?�다. 김경�? ?�나금융?�자 ?�구?��? """"?�버 ?�램??경우 1분기가 비수기임?�도 코로??9�??�한 ?�격근무 �??�라?�드 ?�비???�요 증�?�?계약가격이 ?�월 ?��?6% ?�승?�다""""�?""""PC?�램??지�??�고�??�보?��? ?�으�??�반�?가�??�승???�욱 ?��? 가격에 구매?�게 ???�도 ?�다???�망???��?면서 ?�요처들???�고�?축적?�고 ?�는 ?�황""""?�라�?말했??ejjung@news1.kr© ?�스1코리??)"," 무단 ?�재 �??�배??금�?""",/news/news_read.nhn?article_id=0004493304&office_id=421&mode=search&query=?�성?�자&page=6,,,,,,,,,,,,,,,,,,,,,
"?�인 지?�주 3.5�??�매?��? ?�조�?��?�전??개인 매수-?�인 매도 공방""코로??9 진정??증시 급반??기�?�?반영??��??메르???��? ?�습 결과""","(?�울=?�스1) 권혜??기자 = '?�번??개�??�이 ?�자가 ??것인가.'?�종 코로??바이?�스 감염�?코로??9) 공포?�도 개인 ?�자?�들??주식???��??�들?�고 ?�다. ?��?가 코로??9 ?�기?�계�?'?�각'?�로 격상??지???�주(21~24?? 5거래???�안�?2�?827?�원 ?�치�??�매?�했?? 개인??지?�주??가??많이 ?�들??종목?� ?�성?�자(1�?333?�원)?�?? 그다?�으�??�장지?��???ETF)??KODEX ?�버리�?(6524?�원), SK?�이?�스(3593?�원) ?�이?�다. ?�는 코로??9 ?�태가 진정?�면 주식?�장??급반?�세�??�아??것이?�는 기�?감이 반영??것으�??�?�된??
?�런 모습?� ?�국???�자?�들????기간??매물???�아??것과 ?�조된?? ?�국?��? 지???�주�?코스???�장?�서 ?�성?�자 ??3�?635?�원 ?�치�??�아치웠?? 코로??9??�?��??급속 ?�산?�로 ?�국?� 물론 글로벌 경제가 ?�격을 받을 것이?�는 ?�려감이 반영??결과??
?��?총액 1?�인 ?�성?�자 ?�매??규모가 1�?128?�원?�로 ?�체 ?�매?�의 ?�반 가?�을 차�??�다. ?�어 SK?�이?�스(5100?�원), ?�성?�자??1523?�원), ?��?�?1257?�원), SK?�노베이??1021?�원), ?�국?�력(783?�원), ?�성SDI(706?�원), LG?�활건강(678?�원) ???��?총액 20?�내 ?�?�주??매도?��? 집중?�다.?�국?�의 매도 공세??코스??지?�는 지?�주 8.1% 급락?�다. 지?�달 28?�에??지?�해 9???�후 반년만에 처음?�로 코스??2000?�이 무너졌다. 증권가?�선 코로??9 ?�태 ?�후 ?�국?�과 개인??매매 ?�턴??과거 ?�기 발생 ??반복?�던 '개인 ?�매-?�국???�가 매수'?�???�반??것이?�고 ?�을 모�??? ?�런 변?�는 ?�스?� 메르???�태가 봉합?�자 주식?�장???�기간에 반등?�던 과거 ?��?�?개인?�이 ?�습?�기 ?�문?�다. ?�히 ?�해 반도�??�황??반등??것이?�는 기�?감이 커�?면서 ?�성?�자??매수?��? 집중?�다.
 개인?�이 빚을 ??주식???�들?�는 ?�용?�자??최근 ?�어 증�??��? 보�??? 금융?�자?�회???�르�?지?�달 27??기�? ?�용거래?�자 ?�고??10�?961?�원?�로 지??10???�후부??꾸�???10조원 ?�상??기록?�다. 최유준 ?�한금융?�자 ?�구?��? ""?�승추세�??�끌???�국?�들??매도???�서면서 지?�주?�만 3�??�상???�아치웠??�?""""그러??개인?� ?�매?�에 ?�서면서 ?�해 ?�어 8�?000?�원???��? 그중 7조원??코로??9 ?�산 ?�후???�어??�?""?�라�?밝혔?? �??�구?��? 개인???�??매수가 주식?�장?�서 버�?목이 ?�고 ?�다�?""""개인?�자?�들???�해 증시�?긍정?�으�?보고 최근 조정 �?��??매수기회�??�았�??�문""""?�라�??�명?�다. ?�어 """"코스?�시?��? 코로??9 ?�산 ?�도가 줄어?�면???�복 �?��??진입??�?""?�라�??�다.",,,,,,,,,,,,,,,,,,,,,,
"???�른 금융?�계 관계자??""""?�재 ?�장?�황??복원??것이?�는 기�?�??�문??개인 매수가 ?�고 ?�는 �?""?�라�?""""코로??9 ?�태가 ?�기?�되지 ?�는?�는 ?�제?�서 주식?�장??복원??기�??�고 ?�기 ?�문""""?�라�??�명?�다.jung9079@news1.kr© ?�스1코리??)"," 무단 ?�재 �??�배??금�?""",/news/news_read.nhn?article_id=0004493305&office_id=421&mode=search&query=?�성?�자&page=6,,,,,,,,,,,,,,,,,,,,,
,"?�국???�국?�한·격리 70?�개�??�출??��?�출???�실???�천봉쇄""?��?법인 주재?�도 감염??취급??��?�어??만나�?꺼려??(?�울=?�합?�스) ?�계?� = ?�종 코로?�바?�러??감염�?코로??9) ?�태 ?�화가 기업?�의 ?�외?�업?�도 충격??주고 ?�다.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�국???�국???�한?�는 �???�이 ?�출?�고 ?�국?�더?�도 격리 조치?�하???��??�이 ?�속 ?��? ?�실???�외출장???�천봉쇄?�기 ?�문?�다. ?�국 ?�행경보 격상?�로 ?�국 기업?�의 ?�국 방문 ??�� ?�한?�고 ?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
" ?��????�외??진출???��?법인???�국??주재?�들??감염??취급???�하�?바이?�로부???�면받는 ?��????�온????""""?�국???�공?�도 2�?격리""""??��?�들", ?�외출장 줄줄??취소,,,,,,,,,,,,,,,,,,,,,,
